CUSTID,AVERAGEPRICE,EMI,DEVICECOUNT,PRODUCTAGE,CUSTTYPE
Y12458,2976.21119,1,3.5,2.199677031,Sleeping-dog
Y13678,3408.3,2,5.6,2.084004713,Big-Screen-lover
Z11525,3259.018704,3,6.4,0.9,Early-bird
Z12343,3498.896985,2,6.6,0.9,Early-bird
Z12772,3029.6,2,4.9,2.093034621,Big-Screen-lover
Z13253,3678.8,2,5.9,2.463670351,Big-Screen-lover
Z13534,3662.437527,3,6.6,0.9,Early-bird
Z16428,3516.5,2,5.8,2.371300507,Big-Screen-lover
Z16735,3300.1,2,5.6,1.7049422,Big-Screen-lover
Z19835,3326.526183,2,6.7,1.2,Early-bird
